,,,,,,,,,,,,,,,,,,,,
INDICATOR REGISTRY,,,,,,,,,,,,,,,,,,,,
,indicator_code,indicator_name,indicator_description,indicator_category,functional_module,numerator_definition,denominator_definition,calculation_formula,unit_of_measure,disaggregation_dimensions,data_source_entities,reporting_frequency,baseline_value,baseline_year,target_value,target_year,indicator_owner_institution_id,approved_by_user_id,approval_date,indicator_status
,OUT-6,Livestock Credit as % of Total Agricultural Lending,Measure and track the financial support directed towards the livestock sector within the broader agricultural landscape,Outcome,,,,(Total credit extended to livestock sector/Total agricultural credit extended) × 100,Percentage (%),"•	By financial institution type (commercial banks, microfinance, cooperatives)
•	By livestock subsector (cattle, poultry, small ruminants, pigs)",,Annual,,,,,,,,
,OUT-7,Daily Animal Protein Consumption Per Capita,Measures the average amount of animal-source protein consumed per person per day within the country. It captures both the volume of animal-source foods available for consumption and their proportional dietary contribution relative to population size.,Outcome,,,,Total annual animal protein available for consumption (kg)/Total population / 365,Kilogrammes (Kg),"Urban vs. rural populations; Gender and age groups (children, adolescents, adults); animal-source food type (meat, milk, eggs, fish if included)",,Annual,,,,,,,,
,OUT-8,"Total number of animals by species (cattle, goat, sheep, poultry, pigs)","Measures the total population of major livestock species within the country capturing the size, structure, and distribution of the national herd and flock",Outcome,,,,Sum of all animals recorded across validated data sources.,Number,"•By species: cattle, goats, sheep, pigs, and poultry
•By production system: pastoral, agro-pastoral, semi-intensive, intensive
•By region/state",,Annual,,,,,,,,
,OUT-9,Average Slaughter Weight per Cattle,"Measures the average live weight of cattle at the point of slaughter within formal and informal abattoirs reflecting nutritional status, breed quality, feeding systems, management practices, and overall production efficiency. ",Outcome,,,,Total live weight of slaughtered cattle/Total number of cattle slaughtered.,Kilograms (kg).,"•	By breed/type (e.g., indigenous, crossbred, exotic)
•	By production system (pastoral vs. feedlot)
•	By geographic region",,Quarterly/Annual,,,,,,,,
,OUT-10,Average Slaughter Weight per Goat,"Measures the average live weight per goat at the point of slaughter across formal and informal slaughter facilities reflecting the productivity, market readiness, and overall performance of goat production systems",Outcome,,,,Sum of live weights of goats at slaughter / Total number of goats slaughtered,Kilograms (kg).,"•	By production system: Pastoral, agro-pastoral, semi-intensive, intensive
•	By breed: Local, improved, crossbred
•	By region/state: Variations in feed availability and climate may affect growth
•	By age and sex: Kid, yearling, adult; male vs. female
•	By market type: Formal abattoirs vs. informal slaughter points",,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual
,OUT-11,Average Slaughter Weight per Pig,"Measures the average live weight of pigs at the time of slaughter during a specified reporting period providing a reliable metric of pig growth performance, feeding quality, health status, and production efficiency",Outcome,,,,Sum of slaughter weights of sampled pigs ÷ Total number of pigs weighed,Kilograms (kg).,"•	By production system (intensive, semi-intensive, backyard)
•	By breed/genetic line
•	By region/state",,Quarterly/Annual,,,,,,,,
,OUT-12,Average Slaughter Weight per Poultry,"Measures the average live weight of poultry at the time of slaughter reflecting production efficiency, feed conversion performance, and overall flock health",Outcome,,,,Total live weight of slaughtered birds/Total number of birds slaughtered.,Kilograms (kg).,"•	By breed/strain
•	By production system (intensive vs. semi-intensive)
•	By region",,Monthly/Quarterly/Annually.,,,,,,,,
,OUT-13,Total national meat production (all species),"Measures the total volume of meat produced annually from all livestock species, including cattle, goats, sheep, pigs, and poultry",Outcome,,,,"Sum of total carcass weight produced from each livestock species, ",Metric tons (MT),"•	By species (cattle, sheep, goats, pigs, poultry)
•	By production system
•	By region/state",,Annual,,,,,,,,
,OUT-14,"Average Daily Milk Yield Per Lactating Specie (Cow, Goat)","Measures the average volume of milk produced per lactating species (cow,goat,sheep) per day reflecting dairy productivity and efficiency within the livestock sector.",Outcome,,,,"Total milk produced by lactating species (cow,goat,sheep) / Number of lactating species (cow,goat,sheep) ","Liters per lactating species (cow,goat,sheep) per day","•	By breed (local, crossbreed, exotic)
•	By production system (stall-fed, semi-intensive, pastoral)
•	By region",,Monthly/Quarterly/Annually.,,,,,,,,
,OUT-15,Total national milk production,"Measures the total volume of milk produced nationally from all lactating species—predominantly cattle, goats, and sheep—over a one-year period. It includes milk consumed on-farm, sold in formal markets, traded in informal markets, or processed into dairy products.",Outcome,,,,Sum of milk production volumes reported by producers and processors during the reporting year.,Liters (ltrs),"•	By species (cattle, goats, sheep, camels)
•	By production system (pastoral, agro-pastoral, commercial)
•	By region/state",,Annual,,,,,,,,
,OUT-16,Volume of Honey produced annually ,"Measures the total quantity of honey produced across the country within a calendar year, including production from traditional, transitional, and modern beekeeping systems. ",Outcome,,,,? (Honey Output from All Producers),Metric tons (MT).,"•	By type of beekeeping system (traditional, transitional, modern)
•	By region/state
•	By scale (smallholder vs commercial producers)",,Annual,,,,,,,,
,OUT-17,Total national egg production,"Measures the total quantity of eggs produced within the country across all poultry production systems—including commercial layer farms, backyard poultry, and semi-intensive operations—within a defined reporting period.",Outcome,,,,Sum of eggs produced by registered poultry farms during the reporting year.,Metric tons (MT).,"•	By production system (commercial, semi-intensive, backyard)
•	By region/state
•	By poultry species (if non-chicken egg production is relevant)",,Annual,,,,,,,,
,OUT-18,Volume of commercially produced feed,"Measures the total annual quantity of livestock feed produced by commercial feed manufacturers nationally. It reflects the size, capacity, and growth trajectory of the feed industry,",Outcome,,,,Aggregation of production volumes reported by licensed feed manufacturers.,Metric tons (MT).,"•	By type of feed (poultry, dairy, beef, pig, fish)
•	By region
•	By production scale (large, medium, small feed mills)",,Quarterly/Annual.,,,,,,,,
,OUT-19,Total commercial feed production capacity,"Measures the total annual production capacity of commercially manufactured livestock feed in the country, including compound feed, concentrates, and premixes.",Outcome,,,,Sum of the annual maximum production capacities reported by all operational commercial feed mills.,Metric tons (MT).,"•	By feed type (cattle, poultry, pigs, small ruminants)
•	By region/state",,Annual,,,,,,,,
,OUT-20,% of Abattoirs Meeting National Standards,"Measures the percentage of abattoirs in the country that meet nationally defined hygiene, operational, and structural standards",Outcome,,,,(Number of abattoirs meeting national standards / Total abattoirs inspected) × 100,Percentage (%).,"•	By abattoir size/type (small, medium, large)
•	By region/state",,Annual,,,,,,,,
,OUT-21,"Livestock Mortality Rate by Species (Cattle,Goat,Sheep,Pig,Poultry)","Measures the proportion of livestock that die within a given period, disaggregated by species reflecting the health status, disease burden, environmental stress, and effectiveness of veterinary and husbandry practices across the sector",Outcome,,,,(Number of livestock deaths / Total population of livestock) × 100.,Percentage (%).,"•	By species: cattle, goats, sheep, pigs, poultry
•	By region
•	By production system",,Annual,,,,,,,,
,OUT-22,"% of animals vaccinated against Priority TADs ( PPR, FMD, NCD, ASF, CBPP)","Measures the proportion of animals vaccinated against key priority diseases, including Peste des Petits Ruminants (PPR), Foot and Mouth Disease (FMD), Newcastle Disease (NCD), African Swine Fever (ASF), and Contagious Bovine Pleuropneumonia (CBPP). ",Outcome,,,,(Number of animals vaccinated / Total animal target population) × 100.,Percentage (%).,"•	By disease type
•	By species
•	By region/state",,Annual,,,,,,,,
,OUT-23,"Prevalance rate of priority TADs (FMD,PPR,NCD,ASF,CBPP,Tickborne diseases,Trypanosomiasis)  across species",Measures the proportion of livestock infected with key priority transboundary animal diseases within a specified period across all relevant species.,Outcome,,,,(Number of infected animals for each TAD / Total population at risk) × 100,Percentage (%).,"•	By species (cattle, goats, sheep, pigs, poultry)
•	By disease type
•	By region/state",,Annual,,,,,,,,
,OUT-24,Livestock Extension Worker to Farmer Ratio,"Measures the average number of livestock farmers served by a single livestock extension worker reflecting the capacity of the extension system to deliver advisory, technical, and veterinary services to farmers.",Outcome,,,,Total number of livestock farmers : Total number of livestock extension workers.,Ratio,"•	By state or region
•	By production system (pastoral, mixed, commercial)",,Annual,,,,,,,,
,OUT-25,Veterinarian-to-livestock ratio,"Measures the ratio of qualified veterinarians to the total livestock population, reflecting the adequacy of veterinary service coverage.",Outcome,,,,"Total number of registered veterinarians / Total livestock population × 1,000","Number of veterinarians per 1,000 livestock","•	By species
•	By region/state",,Annual,,,,,,,,
,OUT-26,% of Conflicts resolved by Functional Conflict Mitigation Committees,"Measures the proportion of livestock-related conflicts that are successfully resolved by established conflict mitigation committees at community, regional, or national levels.",Outcome,,,,(Number of conflicts resolved by committees/Total number of reported conflicts) × 100,Percentage (%),"•	By conflict type (farmer-herder, market disputes, grazing disputes)
•	By region/state",,Quarterly/Annual,,,,,,,,
,OUT-27,Farmer-Herder Conflict Response Time (Days),"Measures the average number of days taken to respond to reported livestock-related conflicts between farmers and herders, from the time of report to the initiation of resolution or intervention.",Outcome,,,,Average number of days from official report of conflict to documented resolution or intervention.,Days,"•	By region/state
•	By type of conflict (grazing disputes, crop damage, market disputes)",,Quarterly/Annual,,,,,,,,
,OPT-1,Number of livestock related conflicts reported,"The total number of reported incidents of conflict directly involving livestock production, grazing, pastoral mobility, resource competition, or market disputes within a defined period.",Output ,,,,"Total number of verified conflict incidents recorded during the reporting period through security agencies, community structures, local governments, and surveillance systems.",Number,"•By conflict type (farmer-herder, market dispute, grazing reserve, etc.)
•By location (state, LGA, community)
•By severity",,Quarterly,,,,,,,,
,OPT-2,Disease surveillance system coverage,"Measures the extent to which livestock populations are covered by active disease surveillance programs, including routine monitoring, reporting, and early detection systems.",Output ,,,,(Number of animals monitored through the surveillance system / Total livestock population) × 100,Percentage (%),"•	By species (cattle, goats, sheep, pigs, poultry)
•	By region/state
•	By surveillance type (routine, targeted, sentinel)",,Annual,,,,,,,,
,OPT-3,"Number of reported outbreaks of transboundary diseases per 100,000 animals","Measures the frequency of confirmed outbreaks of priority Transboundary Animal Diseases (TADs), standardized per 100,000 livestock. It captures the burden and spread of infectious diseases that can cross borders and rapidly affect animal populations, livelihoods, and trade. ",Output ,,,,"(Number of confirmed TAD outbreaks / Total livestock population) × 100,000.",Number,"•	By disease type (PPR, FMD, CBPP, etc.)
•	By species affected
•	By region or state",,Quarterly/Annual.,,,,,,,,
,OPT-4,Number of human Zoonotic Disease cases reported,"Measures the total number of confirmed human cases of zoonotic diseases attributable to livestock or livestock environments reflecting the intersection between animal health, human health, and environmental risk factors.",Output ,,,,Direct count of confirmed human cases reported through health and veterinary surveillance systems.,Number,"•	By disease type
•	By location
•	By age and gender",,Quarterly/Annual.,,,,,,,,
,OPT-5,Number of functional Water Points to Animals in Grazing Reserves,Measures the adequacy of water infrastructure in grazing reserves by calculating the number of functional livestock water points available relative to the total animal population within each reserve,Output ,,,,Number of functional water points : Total number of animals in the grazing reserve.,Ratio,"•	By grazing reserve
•	By state or zone",,Annual,,,,,,,,
,OPT-6,Total area of grazing land,"Measures the total land area officially designated or used for livestock grazing, including communal, private, and reserved grazing areas",Output ,,,,Sum of officially surveyed or mapped grazing lands across the country.,Hectares (ha),"•	By region/state
•	By land type (communal, private, reserved)",,Annual,,,,,,,,
,OPT-7,Percentage of grazing land in good/excellent condition,"Measures the proportion of total grazing land that meets defined standards of quality and productivity, including vegetation cover, forage availability, and soil health",Output ,,,,(Area of grazing land in good/excellent condition / Total grazing land area) × 100,Percentage (%),"•	By region/state
•	By type of grazing land (pastoral, mixed, community-managed)",,Annual,,,,,,,,
,OPT-8,Community Animal Health Workers (CAHWs) Deployed and Active,Measures the total number of trained Community Animal Health Workers (CAHWs) who are operational and actively providing basic veterinary and animal health services within their communities,Output ,,,,Count of all CAHWs who are actively providing verified animal health services in their communities.,Number,"•	By region/state
•	By gender
•	By type of livestock served (cattle, poultry, small ruminants, pigs)",,Annual,,,,,,,,
,OPT-9,Number of Animals Registered in NAITS,"Measures the total number of animals registered in the National Animal Identification and Traceability System (NAITS), a system designed to uniquely identify animals for traceability, disease control, and market transparency",Output ,,,,"Count of animals officially registered in NAITS, verified through the national database.",Number,"•	By species (cattle, goats, sheep, pigs, poultry)
•	By region/state",,Quarterly/Annual,,,,,,,,
,OPT-10,Number of Functional Abbatiors,"Measures the total number of abattoirs that are operational, comply with national standards, and are actively processing livestock for human consumption.",Output ,,,,"Count of abattoirs verified to be functional, meeting operational and hygienic standards during the reporting period.",Number,"•	By species processed (cattle, goats, sheep, pigs, poultry)
•	By region/state
•	By compliance level with national standards",,Annual,,,,,,,,
,OPT-11,Number of operational breeding/AI centers,Measures the total number of breeding or AI centers that are functional and actively providing services to improve livestock reproduction.,Output ,,,,"Count of breeding/AI centers that are functional, staffed, and providing verified services during the reporting period.",Number,"•	By species served (cattle, goats, sheep, pigs)
•	By region/state",,Annual,,,,,,,,
,OPT-12,Total cold storage capacity for livestock products,"Measures the total storage capacity available for perishable livestock products, including meat, milk, eggs, and other processed products, in refrigerated or frozen facilities.",Output ,,,,Sum of all operational cold storage facilities’ capacities as verified through inspections or official records.,Number,"•	By product type (meat, milk, eggs, hides/skins)
•	By region/state",,Annual,,,,,,,,
,OPT-13,Number of functional commercial feedmills,Measures the total number of commercial feedmills that are operational and producing livestock feed at or near capacity.,Output ,,,,Count of commercial feedmills meeting operational criteria verified through inspections or industry records.,Number,"•	By region/state
•	By type of feed produced (cattle, poultry, small ruminants, pigs)",,Annual,,,,,,,,
,OPT-14,Number of functional Veterinary Diagnostic Centres,"Measures the total number of veterinary diagnostic laboratories or centers that are operational and capable of performing disease testing, pathogen identification, and providing diagnostic services to support livestock health management",Output ,,,,"Count of diagnostic centers verified to be operational, staffed with trained personnel, and providing validated testing services",Number,"•	By region/state
•	By species supported
•	By diagnostic capability (routine testing, advanced pathology, molecular diagnostics)",,Annual,,,,,,,,
,OPT-15,Value of Private/PPP Investment Mobilized,"Measures the total monetary value of private sector and Public-Private Partnership (PPP) investments mobilized for livestock production, processing, and related value chain activities. ",Output ,,,,Sum of all verified financial commitments and disbursements made by private investors and PPPs in livestock enterprises within the reporting period.,Currency value (Naira/USD),"•	By investment type (production, processing, infrastructure, services)
•	By source (private sector, PPP)",,Annual,,,,,,,,
,OPT-16,Number of Commercial livestock Farms with Active Insurance,Measures the total number of commercial livestock farmers who have enrolled in and maintain active insurance coverage for their animals and production risks.,Output ,,,,"Count of commercial livestock farmers with active, verified insurance policies for livestock production risks.",Number,"•	By species insured (cattle, poultry, goats, sheep, pigs)
•	By region/state
•	By farm size",,Quarterly/Annual,,,,,,,,
,OPT-17,Number of Livestock insured,"Measures the total number of livestock covered by formal insurance policies that provide financial protection against risks such as disease, theft, or natural disasters.",Output ,,,,Count of livestock with verified active insurance coverage during the reporting period.,Number,"•	By species (cattle, goats, sheep, pigs, poultry)
•	By region/state
•	By insurance type (full, partial, indemnity-based)",,Annual,,,,,,,,
,OPT-18,Number of Conflict Mitigation Committee Members Trained,"Measures the total number of individuals serving on livestock conflict mitigation committees who have received formal training on dispute resolution, mediation, and conflict management.",Output ,,,,Count of committee members who have completed verified training programs within the reporting period.,Number,"•	By gender
•	By training type or module
•	By region/state",,Quarterly/Annual,,,,,,,,
,OPT-19,Number of Transhumance Routes with Formalized Access Agreements,"Measures the total number of pastoralist and livestock transhumance routes that have legally recognized and documented agreements for movement, grazing, and water access",Output ,,,,"Count of transhumance routes with legally documented, active access agreements validated by local authorities.",Number,"•	By region/state
•	By route type (long-distance, seasonal)",,Annual,,,,,,,,
,OPT-20,Number of Livestock Enterprises Owned by Women and Youth,"Measures the number of registered or surveyed livestock enterprises that are owned or managed by women and youth, highlighting inclusivity and demographic participation in the sector.",Output ,,,,(Number of women/youth-owned enterprises / Total number of enterprises surveyed) × 100,Percentage (%),"•	By gender (women)
•	By age group (youth, typically 18–35 years)
•	By livestock subsector",,Annual,,,,,,,,
,OPT-21,Number of Women/Youth Accessing Livestock Finance,"Measures the total number of women and youth who have successfully obtained formal or program-supported finance for livestock production, processing, or value chain activities",Output ,,,,Count of verified women and youth who accessed livestock-related loans or credit facilities during the reporting period.,Number,"•	By gender and age
•	By type of livestock financed
•	By region/state",,Quarterly/Annual,,,,,,,,
,OPT-22,Number of Livestock Cottage Industries Established,"Measures the total number of small-scale, often family-owned livestock-related enterprises established within a specified period, including processing, feed production, and value-added services.",Output ,,,,Count of verified small-scale livestock enterprises formally registered or recognized by local authorities.,Number,"•	By type of enterprise (processing, feed production, services)
•	By region/state",,Annual,,,,,,,,
,OPT-23,Number of States with Functional NLIMS ,"Measures the number of states with fully operational National Livestock Information Management System (NLIMS) platforms capable of managing livestock data, including animal registration, disease monitoring, and production statistics",Output ,,,,Count of number of states with fully functional NLIMS,Number,"•	By state
•	By livestock subsector coverage",,Annual,,,,,,,,
,OPT-24,Frequency of National Livestock Statistics Publication by FMLD,"Measures the number of times the Federal Ministry of Livestock Development (FMLD) officially publishes livestock statistics within a calendar year.
",Output ,,,,Count of official livestock statistical reports published and disseminated by FMLD within the reporting year.,Number,None,,Annual,,,,,,,,
,OPT-25,Number of request of NLIMS data ,"Measures the total number of formal requests received for data from the National Livestock Information Management System (NLIMS), reflecting data utilization and stakeholder demand.",Output ,,,,Count of documented and approved data requests submitted through official NLIMS channels within the reporting period.,Number,"• By requesting institution type (government, research, private sector, development partners)
• By data category requested
• By region/state of intended use",,Quarterly / Annual,,,,,,,,
,OPT-26,Number of Livestock Farmers Enrolled in National Database,"Measures the number of livestock farmers registered in the national livestock database or management system, reflecting the coverage and adoption of formal registration systems.",Output ,,,,(Number of farmers registered in national database/Total estimated livestock farmers) × 100,Percentage (%),"•	By region/state
•	By gender
•	By farm type (commercial, smallholder, pastoralist)",,Annual,,,,,,,,
,OPT-27,Average interest rate for livestock loans,Measures the mean interest rate charged on loans provided to livestock farmers by formal financial institutions,Output ,,,,Sum of interest rates charged on all loans / Number of loans issued to livestock farmers during the period.,Percentage (%),"•	By type of livestock financed
•	By financial institution type (bank, microfinance, cooperative)",,Annual,,,,,,,,
,OPT-28,Number of livestock farmers accessing formal credit,"Measures the total number of livestock farmers who have obtained formal loans from banks, microfinance institutions, or other accredited financial providers.",Output ,,,,Count of farmers who have received verified loans or credit facilities from formal financial institutions during the reporting period,Number,"•	By gender and age (women, youth)
•	By livestock subsector (cattle, poultry, goats, sheep, pigs)
•	By region/state",,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual
,OPT-29,Number of Quarantine station coverage at border crossings,"Measures the total number of quarantine stations that are operational at official border points to monitor, inspect, and control the movement of livestock entering or leaving the country.",Output ,,,,"Count of quarantine stations verified to be operational, staffed, and enforcing biosecurity protocols during the reporting period.",Number,"•	By border type (land, sea, air)
•	By region/state
•	By species covered",,Annual,,,,,,,,
,BOI-1,Number of livestock farmers supported with animal husbandry inputs,"Measures the total number of livestock farmers who received animal husbandry inputs, including feed, housing materials, equipment, or related production support, within the reporting period.",Output ,,,,Count of livestock farmers who received at least one verified animal husbandry input.,Number,"• By region/state
• By livestock species
• By farmer category (smallholder, commercial)",,Quarterly/Annual,,,,,,,,
,BOI-2,Number of livestock farmers supported with veterinary inputs,"Measures the total number of livestock farmers who received veterinary inputs, including drugs, vaccines, diagnostic kits, or treatment services.",Output ,,,,Count of livestock farmers with documented receipt of veterinary inputs,Number,"• By region/state
• By livestock species
• By type of veterinary input",,Quarterly/Annual,,,,,,,,
,BOI-3,Quantity of Meat produced annually (Mt),Measures the total quantity of meat produced within the reporting year from all livestock species.,Output ,,,,Sum of carcass weight from slaughtered animals recorded in abattoirs and slaughter slabs during the reporting year.,Metric tonnes (Mt),"• By region/state
• By livestock species
• By production system (formal/informal)",,Annual,,,,,,,,
,BOI-4,Quantity of milk produced annually (Litres),Measures the total quantity of milk produced by livestock within the reporting year.,Output ,,,,Sum of milk production volumes reported by producers and processors during the reporting year.,Liters (ltrs),"•	By species (cattle, goats, sheep, camels)
•	By production system (pastoral, agro-pastoral, commercial)
•	By region/state",,Annual,,,,,,,,
,BOI-5,Quantity of eggs produced annually (Crates),Measures the total quantity of eggs produced by poultry systems within the reporting year,Output ,,,,Sum of eggs produced by registered poultry farms during the reporting year.,Crates,"•	By production system (commercial, semi-intensive, backyard)
•	By region/state
•	By poultry species (if non-chicken egg production is relevant)",,Annual,,,,,,,,
,BOI-6,Weight of honey produced annually (kg),Measures the total weight of honey produced by beekeepers within the reporting year.,Output ,,,,Sum of honey production volumes reported by supported and registered beekeepers.,Kilograms (kg),"• By region/state
• By production system (traditional, modern)",,Annual,,,,,,,,
,BOI-7,Number of youths and women trained and supported with livestock starter packs,Measures the total number of youths and women who received training and livestock starter packs to support entry into livestock production,Output ,,,,Count of beneficiaries with documented training completion and receipt of starter packs,Number,"• By region/state
• By gender
• By age group",,Quarterly/Annual,,,,,,,,
,BOI-8,Number of bee keepers trained and supported with bee starter packs,Measures the total number of beekeepers who received training and bee starter packs to support apiculture activities.,Output ,,,,Count of trained beekeepers with documented receipt of starter packs,Number,"• By region/state
• By gender",,Quarterly/Annual,,,,,,,,
,BOI-9,Number of livestock farmers trained in modern production techniques,Measures the total number of livestock farmers trained in improved and modern livestock production practices.,Output ,,,,Count of livestock farmers who completed certified training sessions.,Number,"• By region/state
• By livestock species
• By production technique",,Quarterly/Annual,,,,,,,,
,BOI-10,Number of breeder farmers supported with improved breeds,Measures the total number of breeder farmers who received improved livestock breeds for genetic enhancement.,Output ,,,,Count of breeder farmers with verified receipt of improved breeds.,Number,"• By region/state
• By livestock species
• By breed type",,Quarterly/Annual,,,,,,,,
,BOI-11,Number of animals artificially inseminated,Measures the total number of animals that received artificial insemination services during the reporting period.,Output ,,,,Count of insemination procedures recorded by accredited technicians.,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-12,Number of embryos transferred into recipient animals,Measures the total number of embryos successfully transferred into recipient animals.,Output ,,,,Count of embryo transfer procedures conducted and recorded,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-13,Quantity (doses) of animal vaccines produced annually (million),Measures the total quantity of animal vaccine doses produced within the reporting year.,Output ,,,,Sum of vaccine doses produced by accredited laboratories during the reporting year,Number,"• By vaccine type
• By producing institution",,Quarterly/Annual,,,,,,,,
,BOI-14,Number of vaccine doses distributed to States (million),Measures the total number of animal vaccine doses distributed to states for livestock disease control.,Output ,,,,Sum of vaccine doses officially distributed and acknowledged by states.,Number,"• By region/state
• By vaccine type",,Quarterly/Annual,,,,,,,,
,BOI-15,Number of animals vaccinated during national campaigns (million),Measures the total number of animals vaccinated during officially sanctioned national vaccination campaigns.,Output ,,,,Count of animals vaccinated as recorded in campaign reports.,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-16,Quantity of disinfectants distributed to States (Liters),Measures the total volume of disinfectants distributed to states for livestock disease prevention and biosecurity.,Output ,,,,Sum of disinfectant volumes officially distributed.,Litres,"• By region/state
• By disinfectant type",,Quarterly/Annual,,,,,,,,
,BOI-17,Number of sensitization/awareness campaigns on TADs and Zoonoses,Mmeasures the total number of sensitization and awareness campaigns conducted on Transboundary Animal Diseases (TADs) and zoonotic diseases.,Output ,,,,Count of completed and documented campaigns.,Number,"• By region/state
• By disease focus",,Quarterly/Annual,,,,,,,,
,BOI-18,Hours of aerial sprays for pest control,Measures the total number of hours of aerial spraying conducted for livestock-related pest and vector control.,Output ,,,,Sum of flight hours logged for pest control operations.,Hours (hrs),"• By region/state
• By pest/vector targeted",,Quarterly/Annual,,,,,,,,
,BOI-19,Hectares of land cultivated for pasture production,Measures the total land area cultivated for pasture and forage production within the reporting period.,Output ,,,,Sum of hectares cultivated and verified through field reports or remote sensing.,Hectares (ha),"• By region/state
• By pasture type",,Quarterly/Annual,,,,,,,,
,BOI-20,Quantity of pasture seeds distributed (kg),Measures the total quantity of pasture seeds distributed to livestock farmers for pasture development.,Output ,,,,Sum of pasture seed quantities officially distributed.,Kilograms (kg),"• By region/state
• By seed type",,Quarterly/Annual,,,,,,,,
